FEATURE_KEY,CLAIM_OID,CLAIM_NBR,LOSS_STATE,ACCIDENT_YEAR,COVERAGE_CODE,ADJUSTER_ID,PAID_AMT,OUTSTANDING_AMT,INCURRED_AMT,OPEN_FLAG,HIGH_SEVERITY_FLAG,ASOF_DATE
500211,100063,CW-2022-000064,AZ,2022,BI,ADJ_012,12966.01,1500,14466.01,0,0,2/1/2026
500212,100064,CW-2025-000065,IL,2025,WC,ADJ_009,1483.43,2495.14,3978.57,1,0,2/1/2026
500213,100065,CW-2024-000066,TX,2024,WC,ADJ_003,25652.85,27418.99,53071.84,1,0,2/1/2026
500214,100065,CW-2024-000066,TX,2024,COMP,ADJ_003,8588.35,10220.79,18809.14,1,0,2/1/2026
500215,100065,CW-2024-000066,TX,2024,BI,ADJ_003,7117.46,7694.89,14812.35,1,0,2/1/2026
500216,100065,CW-2024-000066,TX,2024,PD,ADJ_003,5078.87,980.62,6059.49,0,0,2/1/2026
500217,100066,CW-2021-000067,GA,2021,CARGO,ADJ_006,19978.48,17198.77,37177.25,1,0,2/1/2026
500218,100066,CW-2021-000067,GA,2021,BI,ADJ_006,627.56,11923.67,12551.23,1,0,2/1/2026
500219,100066,CW-2021-000067,GA,2021,WC,ADJ_006,8854.03,1500,10354.03,0,0,2/1/2026
500220,100066,CW-2021-000067,GA,2021,UM,ADJ_006,64431.59,1500,65931.59,0,0,2/1/2026
500221,100066,CW-2021-000067,GA,2021,BI,ADJ_006,6157.27,1358.87,7516.14,0,0,2/1/2026
500222,100066,CW-2021-000067,GA,2021,PD,ADJ_006,3423.08,2077.44,5500.52,1,0,2/1/2026
500223,100067,CW-2025-000068,IL,2025,BI,ADJ_010,42422.72,69245.75,111668.47,1,1,2/1/2026
500224,100067,CW-2025-000068,IL,2025,PD,ADJ_010,6276.3,1156.21,7432.51,0,0,2/1/2026
500225,100068,CW-2022-000069,TX,2022,PD,ADJ_010,1130.31,10050,11180.31,1,0,2/1/2026
500226,100068,CW-2022-000069,TX,2022,COMP,ADJ_010,6098.59,2151.25,8249.84,1,0,2/1/2026
500227,100068,CW-2022-000069,TX,2022,BI,ADJ_010,4437.23,19029.72,23466.95,1,0,2/1/2026
500228,100069,CW-2022-000070,TX,2022,BI,ADJ_007,12875.88,64.7,12940.58,0,0,2/1/2026
500229,100069,CW-2022-000070,TX,2022,COMP,ADJ_007,7990.02,10728.11,18718.13,1,0,2/1/2026
500230,100069,CW-2022-000070,TX,2022,BI,ADJ_007,25901.57,1500,27401.57,0,0,2/1/2026
500231,100069,CW-2022-000070,TX,2022,PD,ADJ_007,1335.39,25372.49,26707.88,1,0,2/1/2026
500232,100069,CW-2022-000070,TX,2022,CARGO,ADJ_007,28714.54,1500,30214.54,0,0,2/1/2026
500233,100069,CW-2022-000070,TX,2022,BI,ADJ_007,18717.63,1500,20217.63,0,0,2/1/2026
500234,100070,CW-2022-000071,NY,2022,UM,ADJ_008,8767.8,1500,10267.8,0,0,2/1/2026
500235,100071,CW-2023-000072,NY,2023,BI,ADJ_003,24818.17,1500,26318.17,0,0,2/1/2026
500236,100072,CW-2023-000073,FL,2023,BI,ADJ_007,16978.35,15905.88,32884.23,1,0,2/1/2026
500237,100072,CW-2023-000073,FL,2023,PD,ADJ_007,11068.34,1500,12568.34,0,0,2/1/2026
500238,100073,CW-2023-000074,CO,2023,COLL,ADJ_005,8635.78,10795.72,19431.5,1,0,2/1/2026
500239,100073,CW-2023-000074,CO,2023,BI,ADJ_005,4443.22,21522.21,25965.43,1,0,2/1/2026
500240,100073,CW-2023-000074,CO,2023,BI,ADJ_005,3563.97,530.2,4094.17,0,0,2/1/2026
500241,100073,CW-2023-000074,CO,2023,COMP,ADJ_005,10962.63,1500,12462.63,0,0,2/1/2026
500242,100074,CW-2023-000075,TX,2023,WC,ADJ_005,20120.62,1500,21620.62,0,0,2/1/2026
500243,100074,CW-2023-000075,TX,2023,COLL,ADJ_005,40920.11,1500,42420.11,0,0,2/1/2026
500244,100074,CW-2023-000075,TX,2023,MEDPAY,ADJ_005,1911.15,663.36,2574.51,0,0,2/1/2026
500245,100075,CW-2025-000076,NJ,2025,UM,ADJ_008,43521.34,42994.89,86516.23,1,0,2/1/2026
500246,100075,CW-2025-000076,NJ,2025,UM,ADJ_008,27555.4,56404.82,83960.22,1,0,2/1/2026
500247,100075,CW-2025-000076,NJ,2025,PD,ADJ_008,76513.31,1500,78013.31,0,0,2/1/2026
500248,100075,CW-2025-000076,NJ,2025,CARGO,ADJ_008,81855.83,1500,83355.83,0,0,2/1/2026
500249,100075,CW-2025-000076,NJ,2025,WC,ADJ_008,21994.78,36500.88,58495.66,1,0,2/1/2026
500250,100075,CW-2025-000076,NJ,2025,BI,ADJ_008,21729.91,24862.14,46592.05,1,0,2/1/2026
500251,100076,CW-2025-000077,CA,2025,COLL,ADJ_007,9987.44,5374.68,15362.12,1,0,2/1/2026
500252,100076,CW-2025-000077,CA,2025,BI,ADJ_007,14964.84,1500,16464.84,0,0,2/1/2026
500253,100077,CW-2023-000078,CA,2023,COLL,ADJ_010,3088.92,1646.31,4735.23,1,0,2/1/2026
500254,100077,CW-2023-000078,CA,2023,PD,ADJ_010,23517.01,151968.49,175485.5,1,1,2/1/2026
500255,100077,CW-2023-000078,CA,2023,BI,ADJ_010,7346.23,1500,8846.23,0,0,2/1/2026
500256,100077,CW-2023-000078,CA,2023,CARGO,ADJ_010,255.24,1450.86,1706.1,1,0,2/1/2026
500257,100077,CW-2023-000078,CA,2023,BI,ADJ_010,8641.8,9947.08,18588.88,1,0,2/1/2026
500258,100078,CW-2024-000079,NC,2024,BI,ADJ_007,11471.97,9403.93,20875.9,1,0,2/1/2026
500259,100078,CW-2024-000079,NC,2024,COLL,ADJ_007,14946.89,15958.92,30905.81,1,0,2/1/2026
500260,100078,CW-2024-000079,NC,2024,PD,ADJ_007,8329.92,1500,9829.92,0,0,2/1/2026
500261,100079,CW-2021-000080,GA,2021,PD,ADJ_011,2984.23,15087.75,18071.98,1,0,2/1/2026
500262,100079,CW-2021-000080,GA,2021,PD,ADJ_011,1721.52,14310.75,16032.27,1,0,2/1/2026
500263,100079,CW-2021-000080,GA,2021,PD,ADJ_011,9010.6,39082.95,48093.55,1,0,2/1/2026
500264,100079,CW-2021-000080,GA,2021,UM,ADJ_011,18680.99,1391.9,20072.89,0,0,2/1/2026
500265,100080,CW-2023-000081,TX,2023,COLL,ADJ_008,6225.85,7243.28,13469.13,1,0,2/1/2026
500266,100080,CW-2023-000081,TX,2023,MEDPAY,ADJ_008,1924.53,1410.07,3334.6,0,0,2/1/2026
500267,100080,CW-2023-000081,TX,2023,PD,ADJ_008,13491.62,1500,14991.62,0,0,2/1/2026
500268,100081,CW-2024-000082,TX,2024,BI,ADJ_002,2729.53,14953.02,17682.55,1,0,2/1/2026
500269,100081,CW-2024-000082,TX,2024,MEDPAY,ADJ_002,3830.14,1136.53,4966.67,0,0,2/1/2026
500270,100081,CW-2024-000082,TX,2024,WC,ADJ_002,13729.79,15682.45,29412.24,1,0,2/1/2026
500271,100081,CW-2024-000082,TX,2024,MEDPAY,ADJ_002,1436.45,2594.26,4030.71,1,0,2/1/2026
500272,100082,CW-2023-000083,WA,2023,PD,ADJ_007,4990.72,1500,6490.72,0,0,2/1/2026
500273,100082,CW-2023-000083,WA,2023,MEDPAY,ADJ_007,10078.67,1500,11578.67,0,0,2/1/2026
500274,100082,CW-2023-000083,WA,2023,PD,ADJ_007,585.33,3142.76,3728.09,1,0,2/1/2026
500275,100082,CW-2023-000083,WA,2023,BI,ADJ_007,46366.81,1500,47866.81,0,0,2/1/2026
500276,100082,CW-2023-000083,WA,2023,BI,ADJ_007,6367.88,1500,7867.88,0,0,2/1/2026
500277,100082,CW-2023-000083,WA,2023,PD,ADJ_007,13483.1,1500,14983.1,0,0,2/1/2026
500278,100083,CW-2024-000084,NY,2024,UM,ADJ_008,7889.02,6094.27,13983.29,1,0,2/1/2026
500279,100083,CW-2024-000084,NY,2024,COLL,ADJ_008,1542.47,1832.57,3375.04,1,0,2/1/2026
500280,100084,CW-2025-000085,AZ,2025,COMP,ADJ_010,2032.93,2866.14,4899.07,1,0,2/1/2026
500281,100084,CW-2025-000085,AZ,2025,CARGO,ADJ_010,5996.36,85.08,6081.44,0,0,2/1/2026
500282,100084,CW-2025-000085,AZ,2025,PD,ADJ_010,8100.12,19273.74,27373.86,1,0,2/1/2026
500283,100084,CW-2025-000085,AZ,2025,CARGO,ADJ_010,1795.93,8672.58,10468.51,1,0,2/1/2026
500284,100085,CW-2024-000086,PA,2024,BI,ADJ_009,25060.62,30927.39,55988.01,1,0,2/1/2026
500285,100085,CW-2024-000086,PA,2024,WC,ADJ_009,4333.08,82328.51,86661.59,1,0,2/1/2026
500286,100085,CW-2024-000086,PA,2024,BI,ADJ_009,17270.41,1500,18770.41,0,0,2/1/2026
500287,100085,CW-2024-000086,PA,2024,CARGO,ADJ_009,11427.4,285.85,11713.25,0,0,2/1/2026
500288,100085,CW-2024-000086,PA,2024,CARGO,ADJ_009,26352.99,1500,27852.99,0,0,2/1/2026
500289,100085,CW-2024-000086,PA,2024,COLL,ADJ_009,7603.57,18207.53,25811.1,1,0,2/1/2026
500290,100086,CW-2022-000087,WA,2022,PD,ADJ_009,5659.69,497.08,6156.77,0,0,2/1/2026
500291,100086,CW-2022-000087,WA,2022,MEDPAY,ADJ_009,8179.67,41.1,8220.77,0,0,2/1/2026
500292,100086,CW-2022-000087,WA,2022,PD,ADJ_009,8481.02,1500,9981.02,0,0,2/1/2026
500293,100087,CW-2025-000088,CA,2025,PD,ADJ_012,458.45,693.82,1152.27,1,0,2/1/2026
500294,100087,CW-2025-000088,CA,2025,COLL,ADJ_012,1523.78,3823.67,5347.45,1,0,2/1/2026
500295,100087,CW-2025-000088,CA,2025,COLL,ADJ_012,3512.36,7242.56,10754.92,1,0,2/1/2026
500296,100088,CW-2023-000089,CA,2023,PD,ADJ_011,13966.26,28230.26,42196.52,1,0,2/1/2026
500297,100088,CW-2023-000089,CA,2023,COLL,ADJ_011,1513.99,2196.14,3710.13,1,0,2/1/2026
500298,100089,CW-2022-000090,PA,2022,COMP,ADJ_005,2199.87,429.22,2629.09,0,0,2/1/2026
500299,100089,CW-2022-000090,PA,2022,COLL,ADJ_005,23772.02,1500,25272.02,0,0,2/1/2026
500300,100090,CW-2025-000091,AZ,2025,PD,ADJ_005,29735.83,42977.92,72713.75,1,0,2/1/2026
500301,100090,CW-2025-000091,AZ,2025,COMP,ADJ_005,16025.06,1500,17525.06,0,0,2/1/2026
500302,100090,CW-2025-000091,AZ,2025,COLL,ADJ_005,18527.89,1500,20027.89,0,0,2/1/2026
500303,100091,CW-2022-000092,WA,2022,PD,ADJ_011,10181.66,1500,11681.66,0,0,2/1/2026
500304,100091,CW-2022-000092,WA,2022,BI,ADJ_011,18777.55,1500,20277.55,0,0,2/1/2026
500305,100091,CW-2022-000092,WA,2022,COLL,ADJ_011,11089.32,1500,12589.32,0,0,2/1/2026
500306,100092,CW-2024-000093,NJ,2024,UM,ADJ_006,2065.13,6554.25,8619.38,1,0,2/1/2026
500307,100092,CW-2024-000093,NJ,2024,BI,ADJ_006,29935.41,77991.99,107927.4,1,1,2/1/2026
500308,100092,CW-2024-000093,NJ,2024,BI,ADJ_006,3543.92,1500,5043.92,0,0,2/1/2026
500309,100092,CW-2024-000093,NJ,2024,WC,ADJ_006,4654.89,25717.21,30372.1,1,0,2/1/2026
500310,100092,CW-2024-000093,NJ,2024,PD,ADJ_006,5671.45,35351.82,41023.27,1,0,2/1/2026
500311,100093,CW-2021-000094,IL,2021,PD,ADJ_007,8135.84,24815.13,32950.97,1,0,2/1/2026
500312,100093,CW-2021-000094,IL,2021,BI,ADJ_007,36428.3,1500,37928.3,0,0,2/1/2026
500313,100093,CW-2021-000094,IL,2021,PD,ADJ_007,12404.96,1500,13904.96,0,0,2/1/2026
500314,100094,CW-2024-000095,OH,2024,PD,ADJ_003,1949.24,5215.97,7165.21,1,0,2/1/2026
500315,100094,CW-2024-000095,OH,2024,BI,ADJ_003,4574.42,2181.24,6755.66,1,0,2/1/2026
500316,100094,CW-2024-000095,OH,2024,WC,ADJ_003,7747.05,11681.81,19428.86,1,0,2/1/2026
500317,100094,CW-2024-000095,OH,2024,PD,ADJ_003,4147.32,7930.06,12077.38,1,0,2/1/2026
500318,100095,CW-2023-000096,PA,2023,BI,ADJ_007,52456.08,48431.71,100887.79,1,1,2/1/2026
500319,100095,CW-2023-000096,PA,2023,UM,ADJ_007,8611.21,8491.33,17102.54,1,0,2/1/2026
500320,100095,CW-2023-000096,PA,2023,BI,ADJ_007,1648.4,667.68,2316.08,0,0,2/1/2026
500321,100095,CW-2023-000096,PA,2023,CARGO,ADJ_007,5223.53,37401.64,42625.17,1,0,2/1/2026
500322,100095,CW-2023-000096,PA,2023,PD,ADJ_007,20191.34,10557.92,30749.26,1,0,2/1/2026
500323,100096,CW-2024-000097,IL,2024,BI,ADJ_011,26930.16,1500,28430.16,0,0,2/1/2026
500324,100096,CW-2024-000097,IL,2024,COMP,ADJ_011,11217.81,1500,12717.81,0,0,2/1/2026
500325,100096,CW-2024-000097,IL,2024,PD,ADJ_011,15701.44,1500,17201.44,0,0,2/1/2026
500326,100096,CW-2024-000097,IL,2024,BI,ADJ_011,128017.67,1500,129517.67,0,1,2/1/2026
500327,100096,CW-2024-000097,IL,2024,COMP,ADJ_011,9421.89,1500,10921.89,0,0,2/1/2026
500328,100096,CW-2024-000097,IL,2024,PD,ADJ_011,908.49,2352.79,3261.28,1,0,2/1/2026
500329,100097,CW-2024-000098,FL,2024,PD,ADJ_002,5074.1,5971.83,11045.93,1,0,2/1/2026
500330,100097,CW-2024-000098,FL,2024,COLL,ADJ_002,3950.66,137.16,4087.82,0,0,2/1/2026
500331,100098,CW-2024-000099,TX,2024,PD,ADJ_008,17898.61,12551.3,30449.91,1,0,2/1/2026
500332,100098,CW-2024-000099,TX,2024,BI,ADJ_008,25960.59,1500,27460.59,0,0,2/1/2026
500333,100098,CW-2024-000099,TX,2024,COMP,ADJ_008,4359.7,5269.11,9628.81,1,0,2/1/2026
500334,100098,CW-2024-000099,TX,2024,COLL,ADJ_008,1055.13,2829.64,3884.77,1,0,2/1/2026
500335,100098,CW-2024-000099,TX,2024,PD,ADJ_008,5911.87,1500,7411.87,0,0,2/1/2026
500336,100099,CW-2022-000100,GA,2022,CARGO,ADJ_007,22241.45,1500,23741.45,0,0,2/1/2026
500337,100099,CW-2022-000100,GA,2022,MEDPAY,ADJ_007,14284.45,1500,15784.45,0,0,2/1/2026
500338,100100,CW-2024-000101,GA,2024,BI,ADJ_003,11825.44,19669.34,31494.78,1,0,2/1/2026
500339,100100,CW-2024-000101,GA,2024,BI,ADJ_003,11845.32,1489.25,13334.57,0,0,2/1/2026
500340,100100,CW-2024-000101,GA,2024,PD,ADJ_003,1631.86,12613.15,14245.01,1,0,2/1/2026
500341,100100,CW-2024-000101,GA,2024,BI,ADJ_003,10991.68,36819.96,47811.64,1,0,2/1/2026
500342,100101,CW-2023-000102,CA,2023,BI,ADJ_012,8372.03,15325.47,23697.5,1,0,2/1/2026
500343,100101,CW-2023-000102,CA,2023,BI,ADJ_012,6805.92,1500,8305.92,0,0,2/1/2026
500344,100102,CW-2022-000103,NC,2022,COLL,ADJ_001,6777.84,1500,8277.84,0,0,2/1/2026
500345,100102,CW-2022-000103,NC,2022,UM,ADJ_001,6097.52,1500,7597.52,0,0,2/1/2026
500346,100103,CW-2024-000104,CA,2024,COLL,ADJ_003,2693.35,4345.62,7038.97,1,0,2/1/2026
500347,100103,CW-2024-000104,CA,2024,UM,ADJ_003,1912.01,4618.26,6530.27,1,0,2/1/2026
500348,100103,CW-2024-000104,CA,2024,BI,ADJ_003,3627.34,27685.89,31313.23,1,0,2/1/2026
500349,100104,CW-2022-000105,NJ,2022,WC,ADJ_004,2824.35,634.82,3459.17,0,0,2/1/2026
500350,100104,CW-2022-000105,NJ,2022,PD,ADJ_004,2302.15,21600.5,23902.65,1,0,2/1/2026
500351,100104,CW-2022-000105,NJ,2022,PD,ADJ_004,4677.75,1932.92,6610.67,1,0,2/1/2026
500352,100104,CW-2022-000105,NJ,2022,PD,ADJ_004,5080.32,1460.74,6541.06,0,0,2/1/2026
500353,100104,CW-2022-000105,NJ,2022,PD,ADJ_004,817.33,7982.8,8800.13,1,0,2/1/2026
500354,100104,CW-2022-000105,NJ,2022,COMP,ADJ_004,5052.88,1500,6552.88,0,0,2/1/2026
500355,100105,CW-2024-000106,IL,2024,BI,ADJ_011,3441.2,32674.75,36115.95,1,0,2/1/2026
500356,100105,CW-2024-000106,IL,2024,PD,ADJ_011,580.51,11029.71,11610.22,1,0,2/1/2026
500357,100106,CW-2025-000107,CA,2025,COLL,ADJ_003,2916.6,6029.34,8945.94,1,0,2/1/2026
500358,100106,CW-2025-000107,CA,2025,COLL,ADJ_003,1306.04,4838.56,6144.6,1,0,2/1/2026
500359,100107,CW-2024-000108,IL,2024,COLL,ADJ_002,25134.68,30484.35,55619.03,1,0,2/1/2026
500360,100107,CW-2024-000108,IL,2024,UM,ADJ_002,65315.78,1500,66815.78,0,0,2/1/2026
500361,100107,CW-2024-000108,IL,2024,PD,ADJ_002,5176.45,9015.26,14191.71,1,0,2/1/2026
500362,100108,CW-2022-000109,CO,2022,PD,ADJ_001,4109.62,2750.63,6860.25,1,0,2/1/2026
500363,100108,CW-2022-000109,CO,2022,UM,ADJ_001,59746.92,1500,61246.92,0,0,2/1/2026
500364,100108,CW-2022-000109,CO,2022,PD,ADJ_001,9096.74,1500,10596.74,0,0,2/1/2026
500365,100109,CW-2025-000110,IL,2025,WC,ADJ_001,7999.92,12888.52,20888.44,1,0,2/1/2026
500366,100109,CW-2025-000110,IL,2025,WC,ADJ_001,2628.35,2492.56,5120.91,1,0,2/1/2026
500367,100109,CW-2025-000110,IL,2025,UM,ADJ_001,8419.55,12780.21,21199.76,1,0,2/1/2026
500368,100110,CW-2021-000111,NC,2021,BI,ADJ_006,18139.11,91.15,18230.26,0,0,2/1/2026
500369,100110,CW-2021-000111,NC,2021,MEDPAY,ADJ_006,5139.37,12066.73,17206.1,1,0,2/1/2026
500370,100110,CW-2021-000111,NC,2021,WC,ADJ_006,37157.63,186.72,37344.35,0,0,2/1/2026
500371,100110,CW-2021-000111,NC,2021,CARGO,ADJ_006,7294.21,36.65,7330.86,0,0,2/1/2026
500372,100111,CW-2024-000112,NJ,2024,BI,ADJ_011,16131.52,24077.98,40209.5,1,0,2/1/2026
500373,100111,CW-2024-000112,NJ,2024,WC,ADJ_011,3979.45,361.95,4341.4,0,0,2/1/2026
500374,100111,CW-2024-000112,NJ,2024,BI,ADJ_011,30899.09,1500,32399.09,0,0,2/1/2026
500375,100112,CW-2023-000113,IL,2023,PD,ADJ_009,5997.32,476.16,6473.48,0,0,2/1/2026
500376,100112,CW-2023-000113,IL,2023,BI,ADJ_009,2156.17,1085.61,3241.78,0,0,2/1/2026
500377,100112,CW-2023-000113,IL,2023,BI,ADJ_009,12254.73,1500,13754.73,0,0,2/1/2026
500378,100112,CW-2023-000113,IL,2023,PD,ADJ_009,296.45,4713.98,5010.43,1,0,2/1/2026
500379,100113,CW-2024-000114,TN,2024,PD,ADJ_012,18942.63,8027.17,26969.8,1,0,2/1/2026
500380,100113,CW-2024-000114,TN,2024,CARGO,ADJ_012,2666.65,15007,17673.65,1,0,2/1/2026
500381,100114,CW-2024-000115,AZ,2024,PD,ADJ_004,4592.1,14382.56,18974.66,1,0,2/1/2026
500382,100114,CW-2024-000115,AZ,2024,CARGO,ADJ_004,10965.81,39421.4,50387.21,1,0,2/1/2026
500383,100114,CW-2024-000115,AZ,2024,MEDPAY,ADJ_004,8638.41,7660.42,16298.83,1,0,2/1/2026
500384,100115,CW-2024-000116,MA,2024,BI,ADJ_007,11248.1,1500,12748.1,0,0,2/1/2026
500385,100115,CW-2024-000116,MA,2024,COMP,ADJ_007,1228.69,2194.76,3423.45,1,0,2/1/2026
500386,100116,CW-2025-000117,NJ,2025,PD,ADJ_010,6441.66,1500,7941.66,0,0,2/1/2026
500387,100116,CW-2025-000117,NJ,2025,PD,ADJ_010,16582.21,1500,18082.21,0,0,2/1/2026
500388,100116,CW-2025-000117,NJ,2025,CARGO,ADJ_010,5641.59,27760.68,33402.27,1,0,2/1/2026
500389,100116,CW-2025-000117,NJ,2025,UM,ADJ_010,5889.49,19648.4,25537.89,1,0,2/1/2026
500390,100117,CW-2023-000118,TX,2023,BI,ADJ_002,9249.22,6153.72,15402.94,1,0,2/1/2026
500391,100117,CW-2023-000118,TX,2023,UM,ADJ_002,17192.84,1500,18692.84,0,0,2/1/2026
500392,100118,CW-2021-000119,TX,2021,BI,ADJ_004,20096.46,1484.49,21580.95,0,0,2/1/2026
500393,100118,CW-2021-000119,TX,2021,COLL,ADJ_004,783.85,2920.88,3704.73,1,0,2/1/2026
500394,100118,CW-2021-000119,TX,2021,PD,ADJ_004,6325.32,13068.05,19393.37,1,0,2/1/2026
500395,100119,CW-2021-000120,TN,2021,PD,ADJ_004,979.33,1539.51,2518.84,1,0,2/1/2026
500396,100119,CW-2021-000120,TN,2021,BI,ADJ_004,57309.46,1500,58809.46,0,0,2/1/2026
500397,100120,CW-2023-000121,CO,2023,BI,ADJ_011,57265.02,1500,58765.02,0,0,2/1/2026
500398,100120,CW-2023-000121,CO,2023,BI,ADJ_011,94341.14,1500,95841.14,0,0,2/1/2026
500399,100120,CW-2023-000121,CO,2023,BI,ADJ_011,12186.35,31113.23,43299.58,1,0,2/1/2026
500400,100120,CW-2023-000121,CO,2023,BI,ADJ_011,25616.81,34628.37,60245.18,1,0,2/1/2026
500401,100120,CW-2023-000121,CO,2023,BI,ADJ_011,4914.15,16557.79,21471.94,1,0,2/1/2026
500402,100121,CW-2025-000122,NY,2025,BI,ADJ_012,5368.26,726.07,6094.33,0,0,2/1/2026
500403,100121,CW-2025-000122,NY,2025,MEDPAY,ADJ_012,7174.59,1500,8674.59,0,0,2/1/2026
500404,100121,CW-2025-000122,NY,2025,PD,ADJ_012,6690.03,1500,8190.03,0,0,2/1/2026
500405,100122,CW-2021-000123,NJ,2021,BI,ADJ_006,41362.52,1500,42862.52,0,0,2/1/2026
500406,100122,CW-2021-000123,NJ,2021,COLL,ADJ_006,26047.12,86034.36,112081.48,1,1,2/1/2026
500407,100122,CW-2021-000123,NJ,2021,WC,ADJ_006,8039.52,12840.82,20880.34,1,0,2/1/2026
500408,100122,CW-2021-000123,NJ,2021,BI,ADJ_006,727.94,13830.87,14558.81,1,0,2/1/2026
500409,100123,CW-2025-000124,NC,2025,MEDPAY,ADJ_005,18121.76,27561.16,45682.92,1,0,2/1/2026
500410,100123,CW-2025-000124,NC,2025,CARGO,ADJ_005,7595.91,11236.86,18832.77,1,0,2/1/2026
500411,100124,CW-2024-000125,NY,2024,UM,ADJ_004,416.47,4957.64,5374.11,1,0,2/1/2026
500412,100124,CW-2024-000125,NY,2024,MEDPAY,ADJ_004,4570.01,12464.31,17034.32,1,0,2/1/2026
500413,100124,CW-2024-000125,NY,2024,COMP,ADJ_004,8638.57,43.41,8681.98,0,0,2/1/2026
500414,100124,CW-2024-000125,NY,2024,MEDPAY,ADJ_004,519.02,9861.39,10380.41,1,0,2/1/2026
500415,100125,CW-2024-000126,OH,2024,MEDPAY,ADJ_009,2964.64,1500,4464.64,0,0,2/1/2026
500416,100125,CW-2024-000126,OH,2024,BI,ADJ_009,2791.76,3022.42,5814.18,1,0,2/1/2026
500417,100125,CW-2024-000126,OH,2024,BI,ADJ_009,11445.59,3968.64,15414.23,1,0,2/1/2026
500418,100125,CW-2024-000126,OH,2024,PD,ADJ_009,370.03,4759.25,5129.28,1,0,2/1/2026
500419,100126,CW-2024-000127,TX,2024,PD,ADJ_010,3471.74,6896.1,10367.84,1,0,2/1/2026
500420,100126,CW-2024-000127,TX,2024,CARGO,ADJ_010,10701.12,1001.82,11702.94,0,0,2/1/2026
500421,100126,CW-2024-000127,TX,2024,WC,ADJ_010,1169.32,1780.3,2949.62,1,0,2/1/2026
500422,100126,CW-2024-000127,TX,2024,PD,ADJ_010,4322.65,1101.71,5424.36,0,0,2/1/2026
500423,100127,CW-2021-000128,NY,2021,BI,ADJ_008,5302.59,6635,11937.59,1,0,2/1/2026
500424,100127,CW-2021-000128,NY,2021,BI,ADJ_008,1283.49,3031.31,4314.8,1,0,2/1/2026
